Obama+Barack+news,20130410,20130510
{"headline": "Obama Pushes His Choice for Position on Appeals Court", "keywords": [{"rank": "5", "is_major": "N", "value": "Senate Committee on the Judiciary", "name": "organizations"}, {"rank": "7", "is_major": "Y", "value": "Filibusters and Debate Curbs", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}, {"rank": "3", "is_major": "Y", "value": "Srinivasan, Sri", "name": "persons"}, {"rank": "8", "is_major": "Y", "value": "United States", "name": "glocations"}, {"rank": "1", "is_major": "N", "value": "Appointments and Executive Changes", "name": "subject"}, {"rank": "2", "is_major": "Y", "value": "Appeals Courts (US)", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Obama, Barack", "name": "persons"}], "lead_paragraph": "A lobbying effort to install Sri Srinivasan on the most prestigious appellate court will test a strategy that the White House hopes will put Republicans in a bind.", "pub_date": "2013-04-10T00:00:00Z"}
{"headline": "Federal Budget Cuts Ground Air Force Aircraft", "keywords": [], "lead_paragraph": "A top general says federal budget cuts that will ground one-third of the U.S. Air Force's active-duty force of combat planes including fighters and bombers means \"accepting the risk that combat airpower may not be ready to respond immediately to new contingencies as they occur.\"", "pub_date": "2013-04-10T05:31:46Z"}
{"headline": "Background Checks Deal Boosts Odds for Gun-Control Bill", "keywords": [], "lead_paragraph": "A breakthrough agreement to expand background checks for gun buyers, announced on Wednesday by two senators, boosts the prospects the Senate will approve at least some of President Barack Obama's proposed gun restrictions.", "pub_date": "2013-04-10T06:45:43Z"}
{"headline": "Tensions Emerge in Al-Qaida Alliance in Syria", "keywords": [], "lead_paragraph": "Tensions emerged Wednesday in a newly announced alliance between al-Qaida's franchise in Iraq and the most powerful Syrian rebel faction, which said it was not consulted before the Iraqi group announced their merger and only heard about it through the media.", "pub_date": "2013-04-10T16:43:07Z"}
{"headline": "Editorial Roundup: Excerpts From Recent Editorials", "keywords": [], "lead_paragraph": "Excerpts from recent editorials in newspapers in the United States and abroad:", "pub_date": "2013-04-10T17:33:48Z"}
{"headline": "Dinner Diplomacy, This Time at the White House", "keywords": [{"value": "Federal Budget (US)", "is_major": "N", "rank": "1", "name": "subject"}, {"value": "Republican Party", "is_major": "N", "rank": "3", "name": "organizations"}, {"value": "Obama, Barack", "is_major": "N", "rank": "2", "name": "persons"}, {"value": "Senate", "is_major": "N", "rank": "4", "name": "organizations"}], "lead_paragraph": "President Obama has invited a new group of Republican senators to join him for a meal and conversation about spending, taxes and deficits.", "pub_date": "2013-04-11T00:00:00Z"}
{"headline": "Gun Debate Shows How a Fiery Minority Can Prevail", "keywords": [], "lead_paragraph": "At first glance, it seems Republicans are verging on a blunder.", "pub_date": "2013-04-11T02:44:09Z"}
{"headline": "Pentagon: NKorea Could Launch Nuclear Missile", "keywords": [], "lead_paragraph": "A U.S. intelligence report concludes that North Korea has advanced its nuclear knowhow to the point that it could arm a ballistic missile with a nuclear warhead, a jarring revelation in the midst of bellicose threats from the unpredictable communist regime.", "pub_date": "2013-04-11T11:07:03Z"}
{"headline": "Red Cross Chief Presses U.S. on Guantanamo Hunger Strike", "keywords": [], "lead_paragraph": "The head of the International Committee of the Red Cross on Thursday expressed opposition to the force-feeding of prisoners staging a mass hunger strike at the Guantanamo prison camp and said he urged President Barack Obama to do more to resolve the \"untenable\" legal plight of inmates held there.", "pub_date": "2013-04-11T16:15:06Z"}
{"headline": "Exclusive: Brazil's Rousseff to Make Rare State Visit to U.S.", "keywords": [], "lead_paragraph": "President Dilma Rousseff will make the first formal state visit by a Brazilian leader to the United States in nearly two decades, a diplomatic breakthrough for an emerging power that has clashed with Washington but is hungry for closer ties and recognition of its growing prestige.", "pub_date": "2013-04-11T16:20:12Z"}
{"headline": "In Senate's Vote to Consider Gun Bill, Two Democrats Say No", "keywords": [], "lead_paragraph": "Defying a president from your own party can be politically risky for a senator. But it may be less hazardous than defying the wishes of your constituents.", "pub_date": "2013-04-11T19:35:07Z"}
{"headline": "Russia Warns U.S. on Human Rights Law, Seeks to Limit Damage", "keywords": [], "lead_paragraph": "The forthcoming publication of a list of Russians barred from the United States over alleged human rights abuses will severely strain relations, President Vladimir Putin's spokesman said on Friday, but he also sought to limit the damage.", "pub_date": "2013-04-12T04:04:08Z"}
